time,equal_weighted,historical_average,pls_regression_1,pls_regression_316,canonical_pls_1,cca_regression_1
1987-02-01,0.004450346205791457,0.03235501938384472,-0.0021704126729222696,-0.043613081385098465,0.0024763174000687017,0.06469553450487807
1987-03-01,0.04568276453571271,0.10573938742546637,0.040863057125782115,-0.04524616544305526,0.05556437666779001,0.17360641932960627
1987-04-01,0.06761803031913335,0.11839621642208153,0.06620189265182908,-0.019677790961723025,0.06455223491168116,0.17026474590601232
1987-05-01,0.09806877413487174,0.15381408955309112,0.11194720716556482,-0.016232808302946704,0.08322434306902236,0.2014808385765162
1987-06-01,0.11356159528926978,0.18613188260783725,0.135293759451866,-0.05368054729606844,0.10853476144867703,0.24062785197378742
1987-07-01,0.13291494771318624,0.19971963732747872,0.14613246065847815,-0.011247045194351175,0.1222784645020624,0.26192506942048877
1987-08-01,0.203822517706539,0.2827048880479528,0.23203372924145482,0.0203946703744047,0.18411361070224863,0.31948076766390027
1987-09-01,0.2009985192836416,0.28160880540047717,0.22199824844565982,0.002895531276019022,0.19680330521885955,0.32006106959944314
1987-10-01,0.22817953232640537,0.3176921737679138,0.24141432988666342,0.029098337647472043,0.2001201769081517,0.37163379872661706
1987-11-01,-0.0850353022960292,-0.03422282864089841,-0.06863227832353311,-0.20772822134483435,-0.06892734199933898,-0.0351583115627186
1987-12-01,-0.16945139629291076,-0.11769553595248666,-0.15598072546830577,-0.2658477032091278,-0.15718315079640308,-0.12178566568635366
1988-01-01,-0.14493050337113192,-0.097418658837108,-0.13327947767985046,-0.2454473468686315,-0.1511869015404848,-0.10906666965799013
1988-02-01,-0.13686493602302752,-0.07926354402119724,-0.1226097615508541,-0.2458096480218838,-0.13451676774701246,-0.07106342752934054
1988-03-01,-0.08252834313074947,-0.029756306759533478,-0.0674120980731157,-0.18433539989720787,-0.08020726264981277,-0.027372906226807357
1988-04-01,-0.08349093628144443,-0.031687899182702,-0.061324252014666604,-0.1886878959208969,-0.0867655585049619,-0.040337878962879846
1988-05-01,-0.05954218993879084,-0.003931948581833753,-0.03345419195496867,-0.17064532469896154,-0.0673917202798575,-0.0183569339681731
1988-06-01,-0.045642071892802165,0.015859868254541457,-0.021687333066201134,-0.19512741277482504,-0.06656631181153094,0.005481135224563543
1988-07-01,-0.002107473709937257,0.061792696323811666,0.02714872321450907,-0.1500643397979722,-0.02039582963707211,0.049905427624889614
