time,equal_weighted,historical_average,Bayesian Regression,linear_regression_1,linear_regression_316,ridge_regression_1,ridge_regression_316,lasso_regression_1,lasso_regression_316
1987-02-01,0.004450346205791457,0.03235501938384472,0.09040174568160843,0.05681908248220343,0.008885186727752405,0.10699300699300718,0.00888466528729257,0.09273559633248274,-0.050061359911614076
1987-03-01,0.04568276453571271,0.10573938742546637,0.2314121336301527,0.16127089942255418,0.04678606136332109,0.2634032634032637,0.04678516574793101,0.2332532944609393,-0.054138217929127375
1987-04-01,0.06761803031913335,0.11839621642208153,0.21453571422416917,0.15548437039517188,0.11425794807719039,0.23659673659673675,0.11425671029228524,0.21862716286366865,-0.026760203286216925
1987-05-01,0.09806877413487174,0.15381408955309112,0.23999105443828367,0.18408270693710527,0.18811606275163167,0.2659673659673665,0.18811473763340897,0.2528536064818548,-0.02164499193559005
1987-06-01,0.11356159528926978,0.18613188260783725,0.2952545207837828,0.22207671887247846,0.2254616132167156,0.3240093240093245,0.22545980808486185,0.3070197853675189,-0.05642742364025323
1987-07-01,0.13291494771318624,0.19971963732747874,0.3048471637839157,0.2341532443266226,0.2497570456754133,0.328438228438229,0.2497552247560078,0.3132374876988204,-0.01462012904939002
1987-08-01,0.203822517706539,0.2827048880479528,0.3875889008180501,0.3075485014069463,0.49826461196723615,0.40722610722610786,0.4982608909206924,0.40931957403199914,0.019380112270566397
1987-09-01,0.2009985192836416,0.28160880540047717,0.39099247028379586,0.29844326636978585,0.44731361932528146,0.4060606060606067,0.4473099871046151,0.4022410477537876,0.0006406305183320107
1987-10-01,0.22817953232640537,0.3176921737679138,0.4484333998957434,0.34396281443149573,0.5000694155213109,0.468298368298369,0.5000653335696227,0.4619147267976915,0.022380930108811134
1987-11-01,-0.0850353022960292,-0.03422282864089841,0.01436542572375697,-0.04538741161871859,0.034846591697903946,0.020745920745921298,0.034844524285626455,0.016029099881490573,-0.21585139786525281
1987-12-01,-0.16945139629291076,-0.11769553595248666,-0.06688525072395866,-0.13524313319201864,-0.03512425378314577,-0.05990675990675942,-0.035126508559168726,-0.0641694821170701,-0.27982780982542144
1988-01-01,-0.14493050337113192,-0.097418658837108,-0.07578040709128328,-0.13872319251278026,-0.004720255449118361,-0.073426573426573,-0.004722554988748306,-0.07300929169151191,-0.26445507876083596
1988-02-01,-0.13686493602302752,-0.07926354402119724,-0.03691259138457279,-0.10987250282549742,-0.01193946966541715,-0.02167832167832129,-0.011941489297497162,-0.02964359222964793,-0.2675692352318163
1988-03-01,-0.08252834313074947,-0.02975630675953348,0.007505632195661138,-0.05719875262725757,0.04984034430098584,0.01911421911421951,0.04983830015665429,0.014238921058135855,-0.20235415912807
1988-04-01,-0.08349093628144443,-0.031687899182702,-0.01411290530534984,-0.07347196220450239,0.09037900874635586,-0.002331002331001919,0.09037670647206196,3.763638248153534e-05,-0.20890494305214108
1988-05-01,-0.05954218993879084,-0.003931948581833753,0.009492861506659397,-0.052295388777474944,0.15326947105372749,0.02097902097902149,0.15326669165845233,0.027433224271801462,-0.19256984633603333
1988-06-01,-0.045642071892802165,0.01585986825454146,0.04105706234142835,-0.029234268459213703,0.22212966819380814,0.053146853146853745,0.22212599788018741,0.06333170306280858,-0.21414841297607956
1988-07-01,-0.002107473709937257,0.061792696323811666,0.08708999801790543,0.014738772335575773,0.27682909898653346,0.10046620046620114,0.276825462568547,0.11161799938665479,-0.16955830178791786
1988-08-01,0.021732987459449824,0.08594651244498062,0.10731098892312312,0.035738698397098353,0.31445231153685965,0.120279720279721,0.31444851704014565,0.13303230985702905,-0.14636089629925636
1988-09-01,-0.03302719986873684,0.027414166985001473,0.044516655106739765,-0.025382108196496757,0.2614188532555877,0.054079254079254735,0.26141484401778037,0.06923729140958361,-0.18963444127130577
1988-10-01,0.02796047726245203,0.0948764435877859,0.12047150476343972,0.04541313713069967,0.38442315701790897,0.13519813519813617,0.3844185888319421,0.15403586954840712,-0.12766821456704314
1988-11-01,0.06748320361353087,0.1332659134178413,0.15707562576466508,0.09002173749953293,0.42523948354852104,0.17226107226107312,0.4252348336440275,0.19150506424674785,-0.10281103134785106
1988-12-01,0.038562644160257745,0.09803882923691577,0.0990964436163011,0.038127892833784566,0.42482299042065763,0.11142191142191238,0.42481807352615064,0.1376342127390806,-0.12444977171254054
1989-01-01,0.06238948708588981,0.11833800847759779,0.10678862247968336,0.0483491246732227,0.4456476468138272,0.11398601398601493,0.44564264341715215,0.14316836035217817,-0.0977406672577079
1989-02-01,0.14930952954432197,0.23230165286660023,0.2468803136429943,0.1605279091702421,0.6173816465361651,0.2680652680652691,0.6173755258029653,0.29634757292009434,-0.07658423287597774
1989-03-01,0.13341399638401408,0.21870325069308758,0.23692362864810923,0.15372271603871407,0.6394557823129249,0.25967365967366063,0.6394491039252558,0.2911322643268171,-0.10940063411269535
1989-04-01,0.17487315076579843,0.26619999439911224,0.2908781107663314,0.20632970379563947,0.6899902818270164,0.3167832167832181,0.6899834195215329,0.3472429102632546,-0.09238031226139355
1989-05-01,0.19226890380059186,0.2911604784683792,0.33073449694470985,0.24016621631264046,0.709010134666111,0.3610722610722623,0.7090030281409397,0.3878649664558592,-0.08579017237362324
1989-06-01,0.20508707461381293,0.3027581375291126,0.3268083549602117,0.24223434336486843,0.6963765097875881,0.3505827505827517,0.6963695927813931,0.3784040862860899,-0.11084632191661917
1989-07-01,0.22141518767748225,0.31856863975756655,0.3539431014086586,0.27498129076020267,0.719838955990559,0.38717948717948825,0.719831964522541,0.4130043737351259,-0.06957089428977802
1989-08-01,0.28023464738177056,0.38046996372926534,0.4476333754294567,0.3635997816927509,0.7688463140358182,0.4962703962703974,0.7688396350365636,0.5140420348550347,0.01697823720567777
1989-09-01,0.34118716522337067,0.46531815283213096,0.5924366211908442,0.48272273465509546,0.8785228377065111,0.6585081585081598,0.8785158802264665,0.6674842483171901,0.07122933601030855
1989-10-01,0.3132431013015945,0.41823011997971227,0.48675586545119925,0.39984397792744697,0.8418714424545326,0.5412587412587424,0.8418648010482568,0.5620075509140829,0.05705407086796443
1989-11-01,0.2179290320690788,0.31794506492532937,0.4011266000489346,0.30879228495783095,0.7052616965153408,0.45664335664335765,0.705255537085021,0.47216536398154113,-0.006139446475898382
1989-12-01,0.27221833344892843,0.3758150182157425,0.4574829829326845,0.35896297042265524,0.7723170901013467,0.5191142191142202,0.7723108242312886,0.5355264694333527,0.04069762311083515
1990-01-01,0.3310425905096498,0.42958893664199016,0.4880297171686541,0.4012156994392449,0.8514507843953911,0.5440559440559449,0.8514444636800972,0.5669923580180805,0.09469273295358965
1990-02-01,0.3102445296621848,0.39856892852004777,0.42462900270639836,0.3494501040641899,0.8120227682909902,0.4715617715617726,0.8120165135861913,0.49974085696823617,0.06589050509070442
1990-03-01,0.26588305771204623,0.3568876123956125,0.3792121788674074,0.30430165343031235,0.789532139386367,0.4242424242424252,0.789525699421625,0.4549881502439868,-0.017183727277971073
1990-04-01,0.2961695259048256,0.38996134097358615,0.4142402906459594,0.34601858432046584,0.8904623073719284,0.46083916083916177,0.8904550959622863,0.49895288731681425,0.01641851665422315
1990-05-01,0.2656546557760698,0.357151161045444,0.3876811637790267,0.3205827682313601,0.8210467860613635,0.4349650349650358,0.8210398176867532,0.46867758836855133,-0.0030664172873740196
1990-06-01,0.35774339872267724,0.46232975940578036,0.510687166469835,0.42428315673116246,0.8933777592669723,0.5678321678321687,0.893371115284978,0.5928562201329762,0.07353387229756954
1990-07-01,0.3785166234990211,0.4844011023686948,0.5336584319323877,0.45157863844129564,0.9142024156601418,0.6004662004662014,0.9141961170267879,0.6238191313655499,0.09722449948038074
1990-08-01,0.34807357705034864,0.45275811774202307,0.5096320956248271,0.4232621806563368,0.8578370123559631,0.5757575757575766,0.8578306011433403,0.5955444206380809,0.08722619096482023
1990-09-01,0.17439870193704313,0.27582231959192505,0.34769227300052863,0.24753229319197959,0.5853116756906848,0.4109557109557118,0.5853064327602184,0.4192645682542819,-0.05578305709948486
